#==================================#
In order to compile each variable to a unique scoreboard name the compiler use an offuscation map
#==================================#
variable count = 1891
alphabet = abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789._
blockception_4.parkour_mirror.createmirror.mz <===> bloc.vEdgvkWqWe
blockception_4.parkour_mirror.createmirror.cx <===> bloc.ilouwynMIJ
blockception_4.parkour_mirror.createmirror.cy <===> bloc.5sSGO6j3CB
blockception_4.parkour_mirror.createmirror.cz <===> bloc.5Apev6ggkM
blockception_4.effect_block.effectblock.$block <===> bloc._ZOuLztvSJ
blockception_4.effect_block.effectblock.$effect <===> bloc.ecweztqTy4
blockception_4.effect_block.effectblock.$dur <===> bloc.LDNp0PKYuN
blockception_4.effect_block.effectblock.$amp <===> bloc.4hZoJSm2iZ
blockception_4.effect_block.effectblockcmd.$block <===> bloc.fCwAprhclF
blockception_4.effect_block.effectblockcmd.$cmd <===> bloc.ip_5U7K61A
blockception_4.effect_block.effectblockfun.$block <===> bloc.cIX6upNHTN
blockception_4.effect_block.effectblockfun.$cmd <===> bloc.73qiWUaI9s
blockception_4.effect_block.effectblockhead.$block <===> bloc.HC_TW._uE6
blockception_4.effect_block.effectblockhead.$effect <===> bloc._.7xhbsDE8
blockception_4.effect_block.effectblockhead.$dur <===> bloc.LENo9YgxOX
blockception_4.effect_block.effectblockhead.$amp <===> bloc.F5ck4SARqQ
blockception_4.effect_block.effectblockheadcmd.$block <===> bloc.rqO9mLbF7Q
blockception_4.effect_block.effectblockheadcmd.$cmd <===> bloc.jF78nKpAu7
blockception_4.effect_block.effectblockheadfun.$block <===> bloc.6H_8cy45.o
blockception_4.effect_block.effectblockheadfun.$cmd <===> bloc.ynL5a7DvzP
blockception_4.effect_block.effectblocksingle.$block <===> bloc._7jFERVnR3
blockception_4.effect_block.effectblocksingle.$effect <===> bloc.R4.WDcUQPE
blockception_4.effect_block.effectblocksingle.$dur <===> bloc.vrGgUVMDJk
blockception_4.effect_block.effectblocksingle.$amp <===> bloc.VZNTy9QUIA
blockception_4.effect_block.effectblocksinglecmd.$block <===> bloc.gKxQZwF1OZ
blockception_4.effect_block.effectblocksinglecmd.$cmd <===> bloc.Ck6kGaQaMV
blockception_4.effect_block.effectblocksinglefun.$block <===> bloc.wTBDLL6U.j
blockception_4.effect_block.effectblocksinglefun.$cmd <===> bloc.ARAii4WiFe
blockception_4.effect_block.effectblocksinglehead.$block <===> bloc.2OPDiUJOpI
blockception_4.effect_block.effectblocksinglehead.$effect <===> bloc.XzAjY7etuy
blockception_4.effect_block.effectblocksinglehead.$dur <===> bloc.9s_0r7SJzf
blockception_4.effect_block.effectblocksinglehead.$amp <===> bloc.EULCPPQaKH
blockception_4.effect_block.effectblocksingleheadcmd.$block <===> bloc.DCKJeX6DbK
blockception_4.effect_block.effectblocksingleheadcmd.$cmd <===> bloc.GayvzJUUzw
blockception_4.effect_block.effectblocksingleheadfun.$block <===> bloc.B_pGKBsP3.
blockception_4.effect_block.effectblocksingleheadfun.$cmd <===> bloc.8duKF9bVje
blockception_4.effect_block.effectblockcmdprec.$prec <===> bloc.d7L_cY1cHb
blockception_4.effect_block.effectblockcmdprec.$block <===> bloc.xZocVq78rv
blockception_4.effect_block.effectblockcmdprec.$cmd <===> bloc.Z8gGKNMA9M
blockception_4.effect_block.effectblockfunprec.$prec <===> bloc.Xx.7ggEbP3
blockception_4.effect_block.effectblockfunprec.$block <===> bloc.XwD6ky2OLr
blockception_4.effect_block.effectblockfunprec.$cmd <===> bloc.Xsuu11gDB.
blockception_4.leaderboard.submit.$h <===> bloc.XvkWGCE5Fk
blockception_4.leaderboard.submit.$m <===> bloc.N4NpKKU7pP
blockception_4.leaderboard.submit.$s <===> bloc.h1J9uBP84X
blockception_4.leaderboard.submit.$t <===> bloc.mhnC9s16Ae
blockception_4.leaderboard.submit.$url <===> bloc.ajAYim5VNb
blockception_4.leaderboard.submit.$key <===> bloc.jxN4Jv35dQ
blockception_4.leaderboard.submit.$maxH <===> bloc.vryAZicV58
blockception_4.parkour_snake.snakeblock.length <===> bloc.1Flg8Yzd7Y
blockception_4.parkour_snake.SnakeID <===> bloc.VZFahZFWpy
blockception_4.parkour_snake.Speed <===> bloc._XjkpF57MO
blockception_4.parkour_snake.Delay <===> bloc.cQ.DY9YcnB
blockception_4.parkour_snake.Length <===> bloc.d1ZYMXVrQ4
blockception_4.parkour_snake.Block1 <===> bloc.Drk0Eoco2b
blockception_4.parkour_snake.Block2 <===> bloc.t.C9kKHUFr
blockception_4.parkour_snake.newsnake.b1 <===> bloc.EOM2vg_KzT
blockception_4.parkour_snake.newsnake.b2 <===> bloc.Z4FoqG7OJ_
blockception_4.parkour_snake.newsnake.speed <===> bloc.Gijf7JomuI
blockception_4.parkour_snake.newsnake.length <===> bloc.p_M1cVtjlM
blockception_4.parkour_spawnpoint.X <===> bloc.ucW_MXHorO
blockception_4.parkour_spawnpoint.Y <===> bloc.JYESIC_GiU
blockception_4.parkour_spawnpoint.Z <===> bloc.d4QIvgsI7A
blockception_4.parkour_spawnpoint.U <===> bloc.ab9emEV6H0
blockception_4.parkour_spawnpoint.OX <===> bloc.x6M0A.Jwc4
blockception_4.parkour_spawnpoint.OY <===> bloc.Omb_TFZ4Do
blockception_4.parkour_spawnpoint.OZ <===> bloc.2J1OuPHoO7
blockception_4.parkour_spawnpoint.OU <===> bloc.nEKiiGVNzb
blockception_4.parkour_spawnpoint.setspawn.ret_0 <===> bloc.amEdE3yAUz
blockception_4.timer.timerstat.length <===> bloc.ryT5PcAyZF
blockception_4.timer.__struct__timer.h <===> bloc.wOM5mN4EKw
blockception_4.timer.__struct__timer.m <===> bloc.3W.Dq71cYu
blockception_4.timer.__struct__timer.s <===> bloc.XwcyiuOa04
blockception_4.timer.__struct__timer.t <===> bloc.AP9L7hEZn_
blockception_4.timer.__struct__timer.kill <===> bloc.70nD0GYd33
blockception_4.timer.__struct__timer.level <===> bloc.MMatULkr53
blockception_4.timer.__struct__timer.maxlevel <===> bloc.6N7u5WoGQd
blockception_4.timer.__struct__timer.death <===> bloc.YR0vTtwh4O
blockception_4.timer.__struct__timer.stat <===> bloc.mj_iUNard1
blockception_4.timer.__struct__timer.display <===> bloc.XBrfvPO2QM
blockception_4.timer.__struct__timer.sKill <===> bloc.1uLrs0I6.p
blockception_4.timer.__struct__timer.sDeath <===> bloc.F3P39NMkqv
blockception_4.timer.__struct__timer.sLevels <===> bloc.gIurxmHKB5
blockception_4.timer.__struct__timer.sCheat <===> bloc.B9wOiWRWmQ
blockception_4.timer.__struct__timer.global <===> bloc.0pxWgBTZfR
blockception_4.timer.__struct__timer.__init___.$c1 <===> bloc.8cGAlyiQBS
blockception_4.timer.__struct__timer.__init___.$c2 <===> bloc.vCwHmLNQgN
blockception_4.timer.__struct__timer.__init____.$c1 <===> bloc.wUOzVGUwAd
blockception_4.timer.__struct__timer.__init____.$c2 <===> bloc.cQnXG16BaK
blockception_4.timer.__struct__timer.__init____.$c3 <===> bloc.t7vo1KO8mZ
blockception_4.timer.__struct__timer.__init____.$c4 <===> bloc.x7vCAXFeZN
blockception_4.timer.__struct__timer.getmilisec.ret_0 <===> bloc.ugJj5sH0ZA
blockception_4.timer.__struct__timer.setlevel.l <===> bloc.wOM8uwr0eo
blockception_4.timer.__struct__timer.setmaxlevel.l <===> bloc.1CNDgJmcsJ
blockception_4.timer.__struct__timer.setglobal.g <===> bloc.XtAooTWDGR
blockception_4.timer.__struct__timer.setdisplay.d <===> bloc.Z5XJuk3WkW
blockception_4.timer.__struct__timer.gettotaltime.ret_0 <===> bloc.F2QsI5Z8fB
blockception_4.timer.__struct__countdown.h <===> bloc.6IJsvdlOLP
blockception_4.timer.__struct__countdown.m <===> bloc.EKItogP5fm
blockception_4.timer.__struct__countdown.s <===> bloc.XqhjhKsMQp
blockception_4.timer.__struct__countdown.t <===> bloc.jq4TfCDPAP
blockception_4.timer.__struct__countdown.dh <===> bloc.rDpQVrEItT
blockception_4.timer.__struct__countdown.dm <===> bloc.Gnb.PhKpbb
blockception_4.timer.__struct__countdown.ds <===> bloc.EMgzf1Ss1a
blockception_4.timer.__struct__countdown.dt <===> bloc.0o696Gs1HO
blockception_4.timer.__struct__countdown.kill <===> bloc.zzsKE3DWlq
blockception_4.timer.__struct__countdown.level <===> bloc.p7MhDAXmb1
blockception_4.timer.__struct__countdown.maxlevel <===> bloc.gPkJ4TAb95
blockception_4.timer.__struct__countdown.death <===> bloc.gR1V08kun7
blockception_4.timer.__struct__countdown.stat <===> bloc.mdm9BtlDhi
blockception_4.timer.__struct__countdown.display <===> bloc.Z1OhKFtHGY
blockception_4.timer.__struct__countdown.sKill <===> bloc.nxkOr1ASxa
blockception_4.timer.__struct__countdown.sDeath <===> bloc.mhOppbmxjH
blockception_4.timer.__struct__countdown.sLevels <===> bloc.J99V6ryjeh
blockception_4.timer.__struct__countdown.global <===> bloc.XByzTxO.ux
blockception_4.timer.__struct__countdown.eventEnd <===> bloc.IPNNwU3mLJ
blockception_4.timer.__struct__countdown.hasEventEnd <===> bloc.LEw125EgPh
blockception_4.timer.__struct__countdown.__init__.h <===> bloc._0cGu9UQhA
blockception_4.timer.__struct__countdown.__init__.m <===> bloc.IKF.Nmfg8j
blockception_4.timer.__struct__countdown.__init__.s <===> bloc.yopihX1qfv
blockception_4.timer.__struct__countdown.__init__.t <===> bloc.HrTTdzPDd9
blockception_4.timer.__struct__countdown.onend.event <===> bloc.6N8ZNs10aC
blockception_4.timer.__struct__countdown.getmilisec.ret_0 <===> bloc.QNPUZY7ucw
blockception_4.timer.__struct__countdown.setlevel.l <===> bloc.79NyOj952D
blockception_4.timer.__struct__countdown.setmaxlevel.l <===> bloc.0kG0DoIH6R
blockception_4.timer.__struct__countdown.setglobal.g <===> bloc.qoKBkn29QO
blockception_4.timer.__struct__countdown.setdisplay.d <===> bloc.OnJCIwEopg
blockception_4.sign.setline1.$json <===> bloc.l3XTlUUmOT
blockception_4.sign.setline2.$json <===> bloc.QKLZts2ILQ
blockception_4.sign.setline3.$json <===> bloc.h1OCuAwXri
blockception_4.sign.setline4.$json <===> bloc.PuwAkcLFtN
blockception_4.maps.PlayerWasInit <===> bloc.ANot7ECdx.
blockception_4.maps.MapsWasInit <===> bloc.CmCeKNzEYE
blockception_4.maps.initplayer.$fun <===> bloc.WhoRRpWK06
blockception_4.maps.initplayers.$fun <===> bloc.6LG9Bzx7YD
blockception_4.maps.initmap.$fun <===> bloc.gTTinT_puV
blockception_4.random.range.ret_0 <===> bloc.l.5sl0Q.64
blockception_4.random.range.x <===> bloc.EKUPjw6bdA
blockception_4.random.range.y <===> bloc.byCqh1hzF.
blockception_4.random.range_.ret_0 <===> bloc.FZbpKbhGEJ
blockception_4.random.range_.x <===> bloc.CdLPNtJvKD
blockception_4.random.randint.ret_0 <===> bloc.GerYjCxoAL
blockception_4.random.tupple.ret_0 <===> bloc.Tz4lnoTGT_
blockception_4.random.tupple.ret_1 <===> bloc.JWHBBqb8f4
blockception_4.random.tupple_.ret_0 <===> bloc.xXeXytPGjh
blockception_4.random.tupple_.ret_1 <===> bloc.VWf9Ptt21A
blockception_4.random.tupple_.a <===> bloc.hXSAN6CCke
blockception_4.random.tupple__.ret_0 <===> bloc.MHQrvnhjSv
blockception_4.random.tupple__.ret_1 <===> bloc.zEkrHIcjSo
blockception_4.random.tupple__.a <===> bloc.yaEjFJT9zz
blockception_4.random.tupple__.b <===> bloc.edUBfSjmuu
blockception_4.random.tripplet.ret_0 <===> bloc.YV3J6S_.gu
blockception_4.random.tripplet.ret_1 <===> bloc.YJDidGFBur
blockception_4.random.tripplet.ret_2 <===> bloc.4hYSWoXSXv
blockception_4.random.tripplet_.ret_0 <===> bloc.1sJou93Xh9
blockception_4.random.tripplet_.ret_1 <===> bloc.cJ8d38peTn
blockception_4.random.tripplet_.ret_2 <===> bloc.d7RmAZbhQS
blockception_4.random.tripplet_.a <===> bloc.QPIzZXTgOd
blockception_4.random.tripplet__.ret_0 <===> bloc.MVBvCXkmeS
blockception_4.random.tripplet__.ret_1 <===> bloc.l1SV4yI_4O
blockception_4.random.tripplet__.ret_2 <===> bloc.LFFMVjsP8d
blockception_4.random.tripplet__.a <===> bloc.XC4UPDwBEM
blockception_4.random.tripplet__.b <===> bloc.8gmW5u4XXO
blockception_4.random.randposint.ret_0 <===> bloc.t8IfbmNUpn
blockception_4.random.sign.ret_0 <===> bloc.hWMSt2WF3a
blockception_4.mirror_room.entranceRoom <===> bloc.ud2L.mGNPt
blockception_4.mirror_room.entranceRoom.nbPlayer <===> bloc..LxNkvmuJj
blockception_4.mirror_room.entranceRoom.count <===> bloc.LzZd69vb4.
blockception_4.mirror_room.entranceRoom.hasDisplay <===> bloc.2PWnzEgpR0
blockception_4.mirror_room.entranceRoom.display <===> bloc.QI6R_0jqoK
blockception_4.mirror_room.entranceRoom.IN <===> bloc.N1Op5KTklR
blockception_4.mirror_room.entranceRoom.color <===> bloc._3kpw5I93I
blockception_4.mirror_room.entranceRoom.hasDisactivateEvent <===> bloc.OjOPqHLpuy
blockception_4.mirror_room.entranceRoom.hasActivateEvent <===> bloc.egDHLGCd5f
blockception_4.mirror_room.entranceRoom.hasExitEvent <===> bloc.4eRRoD.uLk
blockception_4.mirror_room.entranceRoom.hasStayEvent <===> bloc.x8ByCBL1eA
blockception_4.mirror_room.entranceRoom.hasEnterEvent <===> bloc.qmExcrLTgi
blockception_4.mirror_room.entranceRoom.eventDisactivate <===> bloc.zvgIs7OvgR
blockception_4.mirror_room.entranceRoom.eventActivate <===> bloc.4g3KxB77xx
blockception_4.mirror_room.entranceRoom.eventExit <===> bloc.h.2AHXSP0F
blockception_4.mirror_room.entranceRoom.eventStay <===> bloc.moQZdt7YEx
blockception_4.mirror_room.entranceRoom.eventEnter <===> bloc.cQwgTKrf9d
blockception_4.mirror_room.entranceRoom.ez <===> bloc.0jcDZF.GDk
blockception_4.mirror_room.entranceRoom.ey <===> bloc.kRgryTnoJx
blockception_4.mirror_room.entranceRoom.ex <===> bloc.ujm1dU435A
blockception_4.mirror_room.entranceRoom.sz <===> bloc.6LoMAskxaK
blockception_4.mirror_room.entranceRoom.sy <===> bloc.wSuTSJSNvx
blockception_4.mirror_room.entranceRoom.sx <===> bloc.DqBl466ugr
blockception_4.mirror_room.entranceRoom.__init__.sx <===> bloc.jEtroP9Aco
blockception_4.mirror_room.entranceRoom.__init__.sy <===> bloc.SmsoqX3kGB
blockception_4.mirror_room.entranceRoom.__init__.sz <===> bloc.wVpMOnOQCy
blockception_4.mirror_room.entranceRoom.__init__.ex <===> bloc.DsCsTbfUlZ
blockception_4.mirror_room.entranceRoom.__init__.ey <===> bloc.qkoIgvtSwG
blockception_4.mirror_room.entranceRoom.__init__.ez <===> bloc.zuJqrSq8ik
blockception_4.mirror_room.entranceRoom.__init__.onStay <===> bloc.LBSY1NXG.S
blockception_4.mirror_room.entranceRoom.__init__.onEnter <===> bloc.CpDIPeVbju
blockception_4.mirror_room.entranceRoom.__init__.onExit <===> bloc.ueyy8XIrcS
blockception_4.mirror_room.entranceRoom.__init__.onActivate <===> bloc.Z3I.c2stm.
blockception_4.mirror_room.entranceRoom.__init__.onDisactivate <===> bloc.oJHtGRsX7f
blockception_4.mirror_room.entranceRoom.setbound.sx <===> bloc.URIpKVohPl
blockception_4.mirror_room.entranceRoom.setbound.sy <===> bloc.egPrcVkBA5
blockception_4.mirror_room.entranceRoom.setbound.sz <===> bloc.CoJaxCi4R9
blockception_4.mirror_room.entranceRoom.setbound.ex <===> bloc.mnmGTjAa.R
blockception_4.mirror_room.entranceRoom.setbound.ey <===> bloc.bswqcinK0K
blockception_4.mirror_room.entranceRoom.setbound.ez <===> bloc.MT7n0RDym8
blockception_4.mirror_room.entranceRoom.setcolor.c <===> bloc.fq6P.UK_HY
blockception_4.mirror_room.entranceRoom.onenter.event <===> bloc.uiWlDhWjTi
blockception_4.mirror_room.entranceRoom.onstay.event <===> bloc..GoCmUStsJ
blockception_4.mirror_room.entranceRoom.onactivate.event <===> bloc.V6INLX2Ul5
blockception_4.mirror_room.entranceRoom.ondisactivate.event <===> bloc.UKRxbkksFb
blockception_4.mirror_room.entranceRoom.onexit.event <===> bloc.LC3ROZBpty
__mux__function_from__to__func <===> bloc.XrH6JIpIao
blockception_4.mirror_room.mirror2Room <===> bloc.MMGfe2qYoH
blockception_4.mirror_room.mirror2Room.nbPlayer <===> bloc.xZPBk1gWAu
blockception_4.mirror_room.mirror2Room.count <===> bloc.YHWCLLjeyk
blockception_4.mirror_room.mirror2Room.hasDisplay <===> bloc.V_bk8CYW79
blockception_4.mirror_room.mirror2Room.display <===> bloc.fxIseyxsK7
blockception_4.mirror_room.mirror2Room.IN <===> bloc.HtZ3p0ZV6M
blockception_4.mirror_room.mirror2Room.color <===> bloc.wQzOFwXxeN
blockception_4.mirror_room.mirror2Room.hasDisactivateEvent <===> bloc.ioijTUmddz
blockception_4.mirror_room.mirror2Room.hasActivateEvent <===> bloc.0isWG0HnAC
blockception_4.mirror_room.mirror2Room.hasExitEvent <===> bloc.3_1l9D2mpF
blockception_4.mirror_room.mirror2Room.hasStayEvent <===> bloc.gJDOn5dITG
blockception_4.mirror_room.mirror2Room.hasEnterEvent <===> bloc.brUktSqhQD
blockception_4.mirror_room.mirror2Room.eventDisactivate <===> bloc.Wo_AMyQjQS
blockception_4.mirror_room.mirror2Room.eventActivate <===> bloc.INKV06Ga1w
blockception_4.mirror_room.mirror2Room.eventExit <===> bloc.t4gNW2yfy5
blockception_4.mirror_room.mirror2Room.eventStay <===> bloc.MNX2hekfEN
blockception_4.mirror_room.mirror2Room.eventEnter <===> bloc.agrhSGYi77
blockception_4.mirror_room.mirror2Room.ez <===> bloc.5Eeh5ARNYf
blockception_4.mirror_room.mirror2Room.ey <===> bloc.2R.mpJeQV7
blockception_4.mirror_room.mirror2Room.ex <===> bloc.RZsgxSHaY4
blockception_4.mirror_room.mirror2Room.sz <===> bloc.Xvbdt9pvOt
blockception_4.mirror_room.mirror2Room.sy <===> bloc.ntw64zWkSG
blockception_4.mirror_room.mirror2Room.sx <===> bloc.CgFFH32MAk
blockception_4.mirror_room.mirror2Room.__init__.sx <===> bloc.TvjDKwTM8q
blockception_4.mirror_room.mirror2Room.__init__.sy <===> bloc.mhKid6esq7
blockception_4.mirror_room.mirror2Room.__init__.sz <===> bloc.R1CSxMnL.X
blockception_4.mirror_room.mirror2Room.__init__.ex <===> bloc.2RStQuX.kY
blockception_4.mirror_room.mirror2Room.__init__.ey <===> bloc.OhwQXUKy_o
blockception_4.mirror_room.mirror2Room.__init__.ez <===> bloc.fw_p7A80SP
blockception_4.mirror_room.mirror2Room.__init__.onStay <===> bloc.9w.OGxdEv4
blockception_4.mirror_room.mirror2Room.__init__.onEnter <===> bloc.sMp.RR2LLS
blockception_4.mirror_room.mirror2Room.__init__.onExit <===> bloc.udbmMR1tfO
blockception_4.mirror_room.mirror2Room.__init__.onActivate <===> bloc.QNnReVvfBl
blockception_4.mirror_room.mirror2Room.__init__.onDisactivate <===> bloc.3_Xz_wDQFs
blockception_4.mirror_room.mirror2Room.setbound.sx <===> bloc.Ca1cMXF2Vs
blockception_4.mirror_room.mirror2Room.setbound.sy <===> bloc.wN.nicmckb
blockception_4.mirror_room.mirror2Room.setbound.sz <===> bloc.AV1TwbO2z6
blockception_4.mirror_room.mirror2Room.setbound.ex <===> bloc.zDs1_FXfui
blockception_4.mirror_room.mirror2Room.setbound.ey <===> bloc.Z8N0tEHTwT
blockception_4.mirror_room.mirror2Room.setbound.ez <===> bloc.Saxe4TFdmS
blockception_4.mirror_room.mirror2Room.setcolor.c <===> bloc.vy2GrLOu1k
blockception_4.mirror_room.mirror2Room.onenter.event <===> bloc.TqgplMURvz
blockception_4.mirror_room.mirror2Room.onstay.event <===> bloc.ap7g8gi8gW
blockception_4.mirror_room.mirror2Room.onactivate.event <===> bloc.ftexCe8er2
blockception_4.mirror_room.mirror2Room.ondisactivate.event <===> bloc.ANuJKtkbfH
blockception_4.mirror_room.mirror2Room.onexit.event <===> bloc.Ob2CSQDx1j
blockception_4.mirror_room.mirror3Room <===> bloc.ENDj7P__j.
blockception_4.mirror_room.mirror3Room.nbPlayer <===> bloc.rEwXFQPPVn
blockception_4.mirror_room.mirror3Room.count <===> bloc.gTye01saKd
blockception_4.mirror_room.mirror3Room.hasDisplay <===> bloc.PFvnkrSw4Q
blockception_4.mirror_room.mirror3Room.display <===> bloc.SmYFzagAEu
blockception_4.mirror_room.mirror3Room.IN <===> bloc.ScBvqgq4Fj
blockception_4.mirror_room.mirror3Room.color <===> bloc.fyb65k_ljS
blockception_4.mirror_room.mirror3Room.hasDisactivateEvent <===> bloc.N9c9YCjAak
blockception_4.mirror_room.mirror3Room.hasActivateEvent <===> bloc.QMPq2hJrvU
blockception_4.mirror_room.mirror3Room.hasExitEvent <===> bloc.sVFKQpvhbh
blockception_4.mirror_room.mirror3Room.hasStayEvent <===> bloc.GnSqQaLiua
blockception_4.mirror_room.mirror3Room.hasEnterEvent <===> bloc.l1a96sDUpe
blockception_4.mirror_room.mirror3Room.eventDisactivate <===> bloc.GkCdiMp7RW
blockception_4.mirror_room.mirror3Room.eventActivate <===> bloc.3YD0cVbT2R
blockception_4.mirror_room.mirror3Room.eventExit <===> bloc.RXUCltPWe7
blockception_4.mirror_room.mirror3Room.eventStay <===> bloc.EOjzfRrjTn
blockception_4.mirror_room.mirror3Room.eventEnter <===> bloc.4lcXcMv9bT
blockception_4.mirror_room.mirror3Room.ez <===> bloc.t4leMGzaNQ
blockception_4.mirror_room.mirror3Room.ey <===> bloc.wQraqx_9P0
blockception_4.mirror_room.mirror3Room.ex <===> bloc.II9gioJNM3
blockception_4.mirror_room.mirror3Room.sz <===> bloc.buVWihSb9.
blockception_4.mirror_room.mirror3Room.sy <===> bloc.Lwz4JRlm5X
blockception_4.mirror_room.mirror3Room.sx <===> bloc.wJrt6neXmh
blockception_4.mirror_room.mirror3Room.__init__.sx <===> bloc.oJ984eY8Jl
blockception_4.mirror_room.mirror3Room.__init__.sy <===> bloc.RWUMJScDlg
blockception_4.mirror_room.mirror3Room.__init__.sz <===> bloc.9xgpmM44Ab
blockception_4.mirror_room.mirror3Room.__init__.ex <===> bloc.oRvX5xLzLn
blockception_4.mirror_room.mirror3Room.__init__.ey <===> bloc.Soyf5W9_E4
blockception_4.mirror_room.mirror3Room.__init__.ez <===> bloc.sQXH2xglTp
blockception_4.mirror_room.mirror3Room.__init__.onStay <===> bloc.4iAZBCQP0E
blockception_4.mirror_room.mirror3Room.__init__.onEnter <===> bloc.sIS_uQgW0j
blockception_4.mirror_room.mirror3Room.__init__.onExit <===> bloc.R08hXMWdir
blockception_4.mirror_room.mirror3Room.__init__.onActivate <===> bloc.ykZPaUQiMZ
blockception_4.mirror_room.mirror3Room.__init__.onDisactivate <===> bloc.B8COEKXk05
blockception_4.mirror_room.mirror3Room.setbound.sx <===> bloc.pXAsrv90b6
blockception_4.mirror_room.mirror3Room.setbound.sy <===> bloc.WlckobXqf8
blockception_4.mirror_room.mirror3Room.setbound.sz <===> bloc.0oKaTXIS0L
blockception_4.mirror_room.mirror3Room.setbound.ex <===> bloc.AOFZr0Irre
blockception_4.mirror_room.mirror3Room.setbound.ey <===> bloc.p0LChEo8ho
blockception_4.mirror_room.mirror3Room.setbound.ez <===> bloc.FWZxrt9NFe
blockception_4.mirror_room.mirror3Room.setcolor.c <===> bloc.0aEO9meWNs
blockception_4.mirror_room.mirror3Room.onenter.event <===> bloc.qmmqtwqBu.
blockception_4.mirror_room.mirror3Room.onstay.event <===> bloc.79msImiJB1
blockception_4.mirror_room.mirror3Room.onactivate.event <===> bloc.ipBGwSPw9v
blockception_4.mirror_room.mirror3Room.ondisactivate.event <===> bloc.LFb57MVLqg
blockception_4.mirror_room.mirror3Room.onexit.event <===> bloc.eaRZFTSTtw
blockception_4.mirror_room.mirror4Room <===> bloc.hXrmfJ71i5
blockception_4.mirror_room.mirror4Room.nbPlayer <===> bloc.IPPrjcIgpI
blockception_4.mirror_room.mirror4Room.count <===> bloc.7_c_pP_b56
blockception_4.mirror_room.mirror4Room.hasDisplay <===> bloc.oR.G3hSYqT
blockception_4.mirror_room.mirror4Room.display <===> bloc.zzlE6Qu2IL
blockception_4.mirror_room.mirror4Room.IN <===> bloc.GfysT3ikaA
blockception_4.mirror_room.mirror4Room.color <===> bloc.5Cosjed0.d
blockception_4.mirror_room.mirror4Room.hasDisactivateEvent <===> bloc.jAx2FYei1k
blockception_4.mirror_room.mirror4Room.hasActivateEvent <===> bloc.V9UgnATsdJ
blockception_4.mirror_room.mirror4Room.hasExitEvent <===> bloc.OjfJQh_egX
blockception_4.mirror_room.mirror4Room.hasStayEvent <===> bloc.9EXnmi6y65
blockception_4.mirror_room.mirror4Room.hasEnterEvent <===> bloc.icO4KwUmZ7
blockception_4.mirror_room.mirror4Room.eventDisactivate <===> bloc.t2_o4RDP14
blockception_4.mirror_room.mirror4Room.eventActivate <===> bloc.4mPvQt8yhE
blockception_4.mirror_room.mirror4Room.eventExit <===> bloc.DqiFMUeKC_
blockception_4.mirror_room.mirror4Room.eventStay <===> bloc.cT9TH90IVI
blockception_4.mirror_room.mirror4Room.eventEnter <===> bloc.gODyt5U_ZX
blockception_4.mirror_room.mirror4Room.ez <===> bloc.h7icerqsi7
blockception_4.mirror_room.mirror4Room.ey <===> bloc.kTn9Ui3plf
blockception_4.mirror_room.mirror4Room.ex <===> bloc.wL6dL_A5ii
blockception_4.mirror_room.mirror4Room.sz <===> bloc.nrYYQw0WCT
blockception_4.mirror_room.mirror4Room.sy <===> bloc.XtC7f6t7yG
blockception_4.mirror_room.mirror4Room.sx <===> bloc.IGuwCCnFQ2
blockception_4.mirror_room.mirror4Room.__init__.sx <===> bloc.7WKGnQhzBq
blockception_4.mirror_room.mirror4Room.__init__.sy <===> bloc.p4bE63JA75
blockception_4.mirror_room.mirror4Room.__init__.sz <===> bloc.2IHuhcU7bt
blockception_4.mirror_room.mirror4Room.__init__.ex <===> bloc.V4mWMWKn8R
blockception_4.mirror_room.mirror4Room.__init__.ey <===> bloc.Lz7cUXZMZN
blockception_4.mirror_room.mirror4Room.__init__.ez <===> bloc.ee5bpL9x0x
blockception_4.mirror_room.mirror4Room.__init__.onStay <===> bloc.J1YTuB8Knb
blockception_4.mirror_room.mirror4Room.__init__.onEnter <===> bloc.IV8wnZAptx
blockception_4.mirror_room.mirror4Room.__init__.onExit <===> bloc.US4fuQi3IZ
blockception_4.mirror_room.mirror4Room.__init__.onActivate <===> bloc.MREhv0CbtV
blockception_4.mirror_room.mirror4Room.__init__.onDisactivate <===> bloc.pZeY8uVjNr
blockception_4.mirror_room.mirror4Room.setbound.sx <===> bloc.xXhkUmERj3
blockception_4.mirror_room.mirror4Room.setbound.sy <===> bloc.Xu6KC6Ed.I
blockception_4.mirror_room.mirror4Room.setbound.sz <===> bloc.ALur70feMq
blockception_4.mirror_room.mirror4Room.setbound.ex <===> bloc.oTPaJTGAoU
blockception_4.mirror_room.mirror4Room.setbound.ey <===> bloc.h0MHtFUoav
blockception_4.mirror_room.mirror4Room.setbound.ez <===> bloc.Z.lAsa4Pb3
blockception_4.mirror_room.mirror4Room.setcolor.c <===> bloc.dYi6xuJlO9
blockception_4.mirror_room.mirror4Room.onenter.event <===> bloc.Gh7mkslZ8V
blockception_4.mirror_room.mirror4Room.onstay.event <===> bloc.uc9tx0U7bH
blockception_4.mirror_room.mirror4Room.onactivate.event <===> bloc.l31_uGDlAl
blockception_4.mirror_room.mirror4Room.ondisactivate.event <===> bloc.Z01ehuJYdK
